date,touch_time,weekday,tmo,direction
2021-05-03,2021-05-03 09:00:00-04:00,Monday,13876.75,down
2021-05-05,2021-05-05 10:00:00-04:00,Wednesday,13574.5,down
2021-05-06,2021-05-06 09:00:00-04:00,Thursday,13473.25,up
2021-05-11,2021-05-11 09:00:00-04:00,Tuesday,13232.75,up
2021-05-18,2021-05-18 09:00:00-04:00,Tuesday,13353.25,up
2021-05-21,2021-05-21 09:00:00-04:00,Friday,13501.75,down
2021-05-25,2021-05-25 09:00:00-04:00,Tuesday,13669.0,up
2021-05-26,2021-05-26 09:00:00-04:00,Wednesday,13705.25,up
2021-05-27,2021-05-27 09:00:00-04:00,Thursday,13678.0,up
2021-05-28,2021-05-28 09:00:00-04:00,Friday,13700.25,down
2021-06-07,2021-06-07 09:00:00-04:00,Monday,13746.75,up
2021-06-08,2021-06-08 09:00:00-04:00,Tuesday,13834.25,up
2021-06-09,2021-06-09 10:00:00-04:00,Wednesday,13821.0,down
2021-06-11,2021-06-11 09:00:00-04:00,Friday,13976.75,up
